OSMNumber,smiles,series,EC50_Inh,IC50_GSK,IC50_Syngene,IC50_Dundee,IC50_Avery,IC50_Ralph,IC50_Guy,IC50_Batra,IC50_Broad
OSM-S-632,COC(C=C1)=CC=C1C2=NN=C3C(NCCC4=CC=CC=C4)=NC=CN32,4,,,,25,,,,,
OSM-S-633,O=[N+](C(C=C1)=CC=C1C2=NN=C3C(NCCC4=CC=CC=C4)=NC=CN32)[O-],4,,,,25,,,,,
OSM-S-639,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(COC4=CN=CC5=NN=C(C6=CC=C(OC(F)F)C=C6)N54)(CO)C7=CC=CC=C7)N32,4,,,,25,,,,,
OSM-S-606,NC1=C2C(C(C3=CC=CC(S(=O)(N)=O)=C3)=CN2)=NC=N1,3,,,,25,,,,,
OSM-S-137,FC(C=C1)=CC=C1CN(CC2)CCN2C3=C4C(C=C(C5=CC=CC(S(N)(=O)=O)=C5)S4)=NC=N3,3,,,,6.875,1.7,,,,
OSM-S-145,NS(C1=CC=CC(C2=CC3=NC=NC(N(C)C)=C3S2)=C1)(=O)=O,3,,,,25,,,,,
OSM-S-649,NC1=C2C(C=C(C3=CC=CC(C(O)=O)=C3)S2)=NC=N1,3,,,,25,,,,,
OSM-S-641,O=C(CSC1=C2C(C=C(C3=CC=CC(OC)=C3)S2)=NC=N1)O,3,,,,25 ,,,,,
OSM-S-642,CC(C(N=C1)=CC=C1C2=CC3=NC=NC(SCC(O)=O)=C3S2)=O,3,,,,25,,,,,
OSM-S-643,O=C(CSC1=C2C(SC(C3=CC=CC(SC)=C3)=C2)=NC=N1)O,3,,,,25,,,,,
OSM-S-644,O=C(CSC1=C2C(C=C(C3=CC=CC(OC(F)(F)F)=C3)S2)=NC=N1)O,3,,,,25,,,,,
OSM-S-645,O=C(C)NC1=CC(C2=CC3=NC=NC(SCC(O)=O)=C3S2)=CC=C1,3,,,,18.45,,,,,
OSM-S-646,O=C(CSC1=C2C(C=C(C3=CC=CS3)S2)=NC=N1)O,3,,,,25,,,,,
OSM-S-647,O=C(CSC1=C2C(C=C(C3=CC=CC(N4CCOCC4)=C3)S2)=NC=N1)O,3,,,,25,,,,,
OSM-S-648,CS(C1=CC(C2=CC3=NC=NC(SCC(O)=O)=C3S2)=CC=C1)(=O)=O,3,,,,25,,,,,
OSM-LO-2,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=C(F)C=CC=C4)N32,4,,,,0.159,,,,,
OSM-LO-3,FC(F)OC(C=C1)=CC=C1C2=NN=C3C(OCC(CO)C4=CC=CC(F)=C4)=NC=CN32,4,,,,,,,,,
OSM-LO-4,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=C(OC)C=CC=C4)N32,4,,,,0.304,,,,,
OSM-LO-5,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=CC(OC)=CC=C4)N32,4,,,,0.124,,,,,
OSM-LO-6,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=CC(C(F)(F)F)=CC=C4)N32,4,,,,0.094,,,,,
OSM-LO-7,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=C(F)C=C(F)C=C4F)N32,4,,,,0.89,,,,,
OSM-LO-8,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=C(F)C=C(F)C(F)=C4)N32,4,,,,0.19,,,,,
OSM-LO-9,FC(F)OC(C=C1)=CC=C1C2=NN=C3C(OCC(CO)C4=CC(F)=C(F)C=C4F)=NC=CN32,4,,,,9.69,,,,,
OSM-LO-10,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=CC=C(OC)C=C4)N32,4,,,,0.722,,,,,
OSM-LO-11,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(C(O)=O)C4=C(F)C=C(F)C=C4F)N32,4,,,,25,,,,,
OSM-LO-12,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(C(O)=O)C4=CC=C(OC)C=C4)N32,4,,,,9.94,,,,,
OSM-S-690,FC(F)C1(C2)CC2(COC3=CN=CC4=NN=C(C5=CC=C(OC(F)F)C=C5)N43)C1,4,,,,2.63,,,,,
OSM-LO-14,FC(F)OC(C=C1)=CC=C1C2=NN=C3C(OCC(CO)C4=CC=CC=C4)=NC=CN32,4,,,,9.538,,,,,
OSM-LO-1,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4567[BH]89%10[BH]%11%124[BH]8%13%14[BH]%11%15%16[CH]%13%17%18[BH]%149%19[BH]%105%20[BH]%21%226[BH]%17%15([BH]%22%12%167)[BH]%18%19%20%21)N32,4,,,,2,,,,,
OSM-S-123,NC1=C2C(C=C(C3=CC=CC=C3)S2)=NC=N1,3,,,,,40,,,,
OSM-S-666,CC1=CC=C(C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32)C=C1,4,,,,1.06,,,,,
OSM-S-670,COC1=C(C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32)C=CC=C1,4,,,,4.57,,,,,
OSM-S-668,C1(CCOC2=CN=CC(N23)=NN=C3C4=CC5=C(OCC5)C=C4)=CC=CC=C1,4,,,,4.23,,,,,
OSM-S-669,C1(CCOC2=NC=CN3C2=NN=C3C4=CC5=C(OCC5)C=C4)=CC=CC=C1,4,,,,25,,,,,
OSM-S-672,CCOC1=C(C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32)C=CC=C1,4,,,,16.17,,,,,
OSM-S-673,CCOC1=C(C2=NN=C3C(OCCC4=CC=CC=C4)=NC=CN32)C=CC=C1,4,,,,7.81,,,,,
OSM-S-675,COC1=C(OC)C=C(C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32)C=C1OC,4,,,,25,,,,,
OSM-S-676,COC1=C(OC)C=C(C2=NN=C3C(OCCC4=CC=CC=C4)=NC=CN32)C=C1OC,4,,,,17.02,,,,,
OSM-S-651,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4(COC(C)(C)OC4)C5=CC=CC=C5)N32,4,,,,0.367,,,,,
OSM-S-662,FC1=C(F)C=C(CCOC2=CN=CC(N23)=NN=C3C4=C5C(OCO5)=CC=C4)C=C1,4,,,,1.71,,,,,
OSM-S-693,C1(C=NC=C(OCCC2=CC=CC=C2)N13)=NN=C3C4=C5C(OCO5)=CC=C4,4,,,,14.25,,,,,
OSM-S-687,COC1=C(C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32)C(OC)=CC=C1,4,,,,25,,,,,
OSM-S-694,COC1=C(C2=NN=C3C(O)=NC=CN32)C(OC)=CC=C1,4,,,,25,,,,,
OSM-S-689,COC1=C(C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32)C(OC)=CC(OC)=C1,4,,,,25,,,,,
OSM-S-678,O=[N+](C(C=CC=C1)=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32)[O-],4,,,,25,,,,,
OSM-S-683,CC(C)(C)C1=CC=C(C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32)C=C1,4,,,,10.13,,,,,
OSM-S-685,CC(C)(C)C1=CC(C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32)=CC(C(C)(C)C)=C1,4,,,,1.25,,,,,
OSM-S-691,C1(OCCC2=CC=CC=C2)=NC=CN3C1=NN=C3C4=C(C=CC=C5)C5=CC6=C4C=CC=C6,4,,,,9.94,,,,,
OSM-S-680,C12=NN=C(C3=C4C=CC=CC4=CC5=C3C=CC=C5)N1C(OCCC6=CC=CC=C6)=CN=C2,4,,,,14.55,,,,,
OSM-S-692,COC1=C(C2=NN=C3C(O)=NC=CN32)C(OC)=CC(OC)=C1,4,,,,25,,,,,
OSM-LO-15,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC45CC(C5)C4)N32,4,,,,1.34,,,,,
OSM-LO-16,CC(C)(C)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(O)C4=CC(F)=C(F)C=C4)N32,4,,,,0.46,,,,,
OSM-LO-17,CC(C=C1)=NC=C1COC2=CN=CC3=NN=C(C4=CC=C(C(C)C)C=C4)N32,4,,,,25,,,,,
OSM-LO-18,ClC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC(CN)=CC=C4)N32,4,,,,10.94,,,,,
OSM-LO-19,CC(O)COC1=CN=CC2=NN=C(C3=CC=C(OC(F)F)C=C3)N21,4,,,,25,,,,,
OSM-LO-20,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCCCCO)N32,4,,,,13.76,,,,,
OSM-LO-21,OC1=C(O)C=C(C2=C1)CCNC32CC4=C(CC3)C=CC=C4.Cl,5,,,,,,,,,
OSM-LO-22,OC1=C(C=C2[C@]3(NCCC2=C1)CCC4=C(C3)C=CC=C4)O.Cl,5,,,,,,,,,
OSM-LO-23,OC1=C(C=C2[C@]3(NCCC2=C1)CCC4=C(C3)C=C(OC)C=C4)O.Cl,5,,,,,,,,,
OSM-LO-24,OC1=C(C=C2C3(NCCC2=C1)CC4=C(C3)C=CC=C4)O.Cl,5,,,,,,,,,
OSM-LO-25,OC1=C(C=C2C3(NCCC2=C1)CCCCC3)F.Cl,5,,,,,,,,,
OSM-LO-26,OC1=C(C=C2C(C)(CCC3=CC=CC=C3)NCCC2=C1)O.Cl,5,,,,,,,,,
OSM-LO-27,O=C(O)C(F)(F)F.OC1=C(O)C=C([C@@]2(C[C@@H]3C(C[C@H]2C3)=O)NCC4)C4=C1,5,,,,,,,,,
OSM-LO-28,OC1=C(O)C=C(C(CCC2=O)N2CC3)C3=C1,5,,,,,,,,,
OSM-LO-29,OC1=C(O)C=C(C(CCCC2=O)N2CC3)C3=C1,5,,,,,,,,,
OSM-LO-30,OC1=C(O)C=C([C@H](CCCC2=O)N2CC3)C3=C1,5,,,,,,,,,
OSM-LO-31,O[C@@H]1C2=CC(O)=C(O)C=C2[C@@H](C3=CC=CC=C3Br)N[C@H]1C.Cl,5,,,,,,,,,
OSM-LO-32,OC1=CC=C(C(CCC2=O)N2CC3)C3=C1,5,,,,,,,,,
OSM-LO-33,OC1=CC=C2C3(NCCC2=C1)CCCCC3.Cl,5,,,,,,,,,
OSM-LO-51,OC1=CC=C(C2(CCCCC2)NCC3)C3=C1,5,,,,,,,,,
OSM-LO-34,OC1=C(C=C2C3(NCCC2=C1)CCC3)O.Cl,5,,,,,,,,,
OSM-LO-35,OC1=C(C=C2C3(NCCC2=C1)CCCC3)O.Cl,5,,,,,,,,,
OSM-LO-36,OC1=C(O)C=C2CCN[C@H](C2=C1)CC3=CC=CC=C3.Cl,5,,,,,,,,,
OSM-LO-37,O=C(O)C(F)(F)F.OC1=CC=C(C[C@H]2C3=CC(O)=C(O)C=C3CCN2)C=C1,5,,,,,,,,,
OSM-LO-38,OC1=CC(C[C@H]2C3=CC=C(O)C=C3CCN2)=CC=C1.Cl,5,,,,,,,,,
OSM-LO-39,O=C(O)C(F)(F)F.FC1=CC(C[C@H]2C3=CC=C(O)C=C3CCN2)=CC=C1O,5,,,,,,,,,
OSM-LO-40,O=C(O)C(F)(F)F.OC1=CC=C2C(CCN[C@H]2CC3=CC=CC=C3Br)=C1,5,,,,,,,,,
OSM-LO-41,O=C(O)C(F)(F)F.OC(C1=CC(O)=C(O)C=C21)CN[C@H]2CC3=CC=CC=C3,5,,,,,,,,,
OSM-LO-42,O=C(O)C(F)(F)F.OC(C=C1CCN2)=CC=C1[C@@H]2C3=CC=CC=C3,5,,,,,,,,,
OSM-LO-43,O=C(O)C(F)(F)F.OC1=C(O)C=C2CCN[C@H](C2=C1)C3=CC=CC=C3,5,,,,,,,,,
OSM-LO-44,O=CC(F)(F)F.COC(C(OC)=C1)=CC=C1[C@@]([H])(C)[C@H]2C3=CC(O)=C(O)C=C3CCN2,5,,,,,,,,,
OSM-LO-45,O=CC(F)(F)F.COC(C(OC)=C1)=CC=C1[C@@]([H])(C)[C@H]2C3=CC(O)=C(O)C=C3CCN2,5,,,,,,,,,
OSM-LO-46,O=C(O)C(F)(F)F.C[C@@H]([C@H]1C2=CC(O)=C(O)C=C2CCN1)CC,5,,,,,,,,,
OSM-LO-47,O=C(O)C(F)(F)F.COC(C(OC)=C1)=CC=C1[C@@]([H])(C)[C@H]2C3=CC(O)=C(O)C=C3CCN2,5,,,,,,,,,
OSM-LO-48,ClC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC(N)=CC=C4)N32,4,,,,,,,,,
OSM-LO-49,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CO4)N32,4,,,,,,,,,
OSM-LO-50,OC1=CC=C(C(C2=CC=CC=C2)NCC3)C3=C1,5,,,,,,,,,
OSM-S-272,FC1=C(F)C=CC(CCOC2=CN=CC3=NN=C(C4=CC=C(Cl)C=C4)N32)=C1,4,0.038,,,0.143,,,,,0.0493
OSM-S-293,ClC(C=C1)=CC=C1C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3,4,,,0.0574,"0.166, 0.136",,,,,
OSM-X-054,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=[N+]([O-])C=C(OCCC4=CC(F)=C(F)C=C4)N32,4,4.01,,,,,,,,
OSM-X-007,FC(F)OC(C=C1)=CC=C1C2=NN=C3C(Cl)=NC=C(OCCC4=CC(F)=C(F)C=C4)N32,4,0.16,,,,,,,,
OSM-X-084,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(CCO)N32,4,10,,,,,,,,
OSM-X-064,FC(F)OC(C=C1)=CC=C1C2=NN=C3CNCC(CCO)N32,4,8.37,,,,,,,,
OSM-X-019,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4CN(C5=CC(F)=C(F)C=C5)C4)N32,4,0.43,,,,,,,,
OSM-X-045,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(N4CCC(C5=CC=CC=C5)C4)N32,4,2,,,,,,,,
OSM-S-176,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NCC4=CC(Cl)=CC=C4)=O)N32,4,0.25,,,,,,,,
OSM-X-091,FC(C=C1)=C(F)C=C1CCOC2=CN=CC3=NN=C(C4CCOCC4)N32,4,10,,,,,,,,
OSM-X-079,FC(F)OC(C=C1)=CC=C1C2=NN=C3CNCCN32,4,10,,,,,,,,
OSM-X-090,FC(C=C1)=C(F)C=C1CCOC2=CN=CC3=NN=C(C4CCN(C(C)=O)CC4)N32,4,10,,,,,,,,
OSM-X-077,FC(F)OC(C=C1)=CC=C1C2=NN=C3CN(C(CN)=O)CCN32,4,10,,,,,,,,
OSM-S-177,O=C(N1CC(C=CC=C2)=C2C1)C3=CN=CC4=NN=C(C5=CC=C(OC(F)F)C=C5)N43,4,10,,,10,,,,,
OSM-S-178,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NCC4=CC=C(Cl)C=C4)=O)N32,4,1.34,,,,,,,,
OSM-X-017,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NCC4=C(Cl)C=CC=C4)=O)N32,4,0.38,,,,,,,,
OSM-S-179,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NCC4CCOCC4)=O)N32,4,10,,,,,,,,
OSM-X-035,FC1=CC(NC2=NN=C3C=NC=C(OCCC4=CC(F)=C(F)C=C4)N32)=CC=C1F,4,0.85,,,,,,,,
OSM-X-056,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(N4CC(OC5=CC(F)=C(F)C=C5)C4)N32,4,4.96,,,,,,,,
OSM-X-049,FC(C=C1)=C(F)C=C1CCOC2=CN=CC3=NN=C(N4CCCCC4)N32,4,2.63,,,,,,,,
OSM-S-180,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(N4CCN(C5=NC=CC=C5)CC4)=O)N32,4,10,,,,,,,,
OSM-S-181,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NCCN4CCOCC4)=O)N32,4,10,,,,,,,,
OSM-S-185,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(N4CCOCC4)=O)N32,4,10,,,,,,,,
OSM-X-094,O=C(N[C@@H](C)C1=CC=CC=C1)C2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N23,4,1.6,,,,,,,,
OSM-S-182,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(N4CCCC4)=O)N32,4,10,,,,,,,,
OSM-S-184,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(N4CCN(S(C)(=O)=O)CC4)=O)N32,4,10,,,,,,,,
OSM-S-186,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(N[C@H](C)C4=CC=CC=C4)=O)N32,4,1.36,,,,,,,,
OSM-X-055,FC(F)OC(C=C1)=CC=C1C2=NN=C3C(NC=C(OCCC4=CC(F)=C(F)C=C4)N32)=O,4,4.13,,,,,,,,
OSM-X-082,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NC4=CC=CC=N4)=O)N32,4,10,,,,,,,,
OSM-X-051,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NCCC4=CC=CC=C4)=O)N32,4,3.17,,,,,,,,
OSM-X-021,FC(C=C1)=C(F)C=C1CCOC2=CN=CC3=NN=C(N4CC(C=CC=C5)=C5C4)N32,4,0.47,,,,,,,,
OSM-X-062,FC(F)OC(C=C1)=CC=C1C2=NN=C3C(N(CC)CC)=NC=C(OCCC4=CC(F)=C(F)C=C4)N32,4,6.86,,,,,,,,
OSM-X-092,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(NS(CC4=CC=C(C(F)(F)F)C=C4)(=O)=O)N32,4,10,,,,,,,,
OSM-S-183,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(N4CCCC4C5=CC=CC=C5)=O)N32,4,3.56,,,,,,,,
OSM-X-036,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(N(C)CC4=CC(Cl)=CC=C4)=O)N32,4,1.06,,,,,,,,
OSM-X-011,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(CCCC4=CC=CC=C4)N32,4,0.28,,,,,,,,
OSM-X-072,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(CCN4CCOCC4)N32,4,10,,,,,,,,
OSM-X-065,FC(F)OC(C=C1)=CC=C1C2=NN=C3CNCC(CCCC4=CC=CC=C4)N32,4,8.76,,,,,,,,
OSM-X-078,FC(F)OC(C=C1)=CC=C1C2=NN=C3C(N)=NC=C(OCCC4=CC(F)=C(F)C=C4)N32,4,10,,,,,,,,
OSM-X-083,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(CCN4CC(C=CC=C5)=C5C4)N32,4,10,,,,,,,,
OSM-X-093,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(N4CC(C5=CC=CC=C5)C4)N32,4,10,,,,,,,,
OSM-X-016,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(COCC4=CC(F)=C(F)C=C4)N32,4,0.36,,,,,,,,
OSM-X-063,FC(F)OC(C=C1)=CC=C1C2=NN=C3C(C)=NC=C(OCCC4=CC(F)=C(F)C=C4)N32,4,6.92,,,,,,,,
OSM-X-012,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NCC4=CC(F)=C(F)C=C4)=O)N32,4,0.28,,,,,,,,
OSM-X-069,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(CNC(C4=CC(Cl)=CC=C4)=O)N32,4,10,,,,,,,,
OSM-S-516,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC=C(Cl)C=C4)N32,4,2.96,,,5.19,,,,,
OSM-S-218,FC(C=C1)=C(F)C=C1C(OC)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32,4,0.04,,,"0.146, 1.13",,,,,
OSM-S-273,ClC(C=C1)=CC=C1C2=CN=C3C=NC=C(OCCC4=CC(F)=C(F)C=C4)N32,4,0.11,,,,,,,,
OSM-X-053,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NC4=CC=C(F)C=C4)=O)N32,4,3.74,,,,,,,,
OSM-X-031,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NC4=CC=C(F)C(F)=C4)=O)N32,4,0.65,,,,,,,,
OSM-X-014,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(CCCC4=CC(F)=C(F)C=C4)N32,4,0.32,,,,,,,,
OSM-S-367,O=C(NC1=CC=C(Cl)C=C1)C2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32,4,5,,,9.791,,,,,
OSM-X-047,FC1=C(F)C=CC(CCOC2=CN=CC3=NN=C(N4CCC5=C4C=CC(F)=C5)N32)=C1,4,2.05,,,,,,,,
OSM-S-274,ClC(C=C1)=CC=C1C2=NC=C3C=NC=C(OCCC4=CC(F)=C(F)C=C4)N32,4,0.83,,,,,,,,
OSM-X-002,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC[C@H](N(C)C)C4=CC(F)=C(F)C=C4)N32,4,0.04408,,,,,,,,
OSM-X-022,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4(COC4)C5=CC(F)=C(F)C=C5)N32,4,0.4833,,,,,,,,
OSM-S-377,FC(C=C1)=C(F)C=C1C(OC(F)F)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32,4,0.01668,,,,,,,,
OSM-X-005,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC(C=CC=C5)=C5C=C4)N32,4,0.1147,,,,,,,,
OSM-X-089,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(F)(F)F)N32,4,10,,,,,,,,
OSM-X-067,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC[C@H](NC)C4=CC(F)=C(F)C=C4)N32,4,10,,,,,,,,
OSM-X-018,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC=C(C(F)(F)F)C=C4)N32,4,0.3829,,,,,,,,
OSM-X-020,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC(Cl)=C(Cl)C=C4)N32,4,0.4551,,,,,,,,
OSM-S-379,FC(C(Cl)=C1)=CC=C1NC(C2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32)=O,4,0.191,,,0.398,,,,,
OSM-X-080,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(N4C(C=CC(F)=C5)=C5CC4)=O)N32,4,10,,,,,,,,
OSM-X-066,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(NC4=CC=C(Cl)C(Cl)=C4)N32,4,9.635,,,,,,,,
OSM-X-050,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC=CC(Cl)=C4)N32,4,3.066,,,,,,,,
OSM-S-175,FC(OC1=CC=C(C2=NN=C3C=NC=C(N32)C(NC4=CC(C(F)(F)F)=NC=C4)=O)C=C1)F,4,0.1404,,,0.451,,,,,
OSM-X-001,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC(OCCC4=CC=C(F)C(F)=C4)=CN32,4,0.03382,,,,,,,,
OSM-X-024,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC(OCC4=CC(F)=C(F)C=C4)=CN32,4,0.5207,,,,,,,,
OSM-S-381,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=CC(F)=C(F)C=C4)N32,4,0.02432,,,,,,,,
OSM-X-075,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC(NCC4=CC(F)=C(F)C=C4)=CN32,4,10,,,,,,,,
OSM-X-030,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(N4CCOCC4)C5=CC(F)=C(F)C=C5)N32,4,0.6133,,,,,,,,
OSM-X-033,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC=C(C(C)(C)C)C=C4)N32,4,0.738,,,,,,,,
OSM-X-048,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC(CCCC5)=C5C=C4)N32,4,2.581,,,,,,,,
OSM-X-028,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC(C(F)(F)F)=C(Cl)C=C4)N32,4,0.5973,,,,,,,,
OSM-X-010,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC[C@H](N)C4=CC(F)=C(F)C=C4)N32,4,0.2785,,,,,,,,
OSM-X-026,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(N[C@H](C4=CC=C(F)C(F)=C4)CO)N32,4,0.5697,,,,,,,,
OSM-X-060,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(N4N=CC(C5=CC(F)=C(F)C=C5)=C4)N32,4,6.721,,,,,,,,
OSM-X-057,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NC4=CC=C(F)C=C4Cl)=O)N32,4,5.576,,,,,,,,
OSM-X-074,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC(NC4=CC(F)=C(F)C=C4)=CN32,4,10,,,,,,,,
OSM-X-015,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NCC4=C(Cl)C=CC(Cl)=C4)=O)N32,4,0.3321,,,,,,,,
OSM-X-013,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NCC4=C(Cl)C(C(F)(F)F)=CC=C4)=O)N32,4,0.309,,,,,,,,
OSM-X-085,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(N4C=CN=C4CC5=CC=C(F)C(F)=C5)N32,4,10,,,,,,,,
OSM-X-088,FC(C=C1)=CC=C1N(N=C2C)C(C)=C2C3=NN=C4C=NC=C(OCC(F)(F)F)N43,4,10,,,,,,,,
OSM-X-009,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC=C(S(F)(F)(F)(F)F)C=C4)N32,4,0.2627,,,,,,,,
OSM-X-052,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC(OC4=CC(F)=C(F)C=C4)=CN32,4,3.446,,,,,,,,
OSM-X-076,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC(NCCC4=CC=C(F)C=C4)=CN32,4,10,,,,,,,,
OSM-X-086,ClC(C(Cl)=C1)=CC=C1OC2=CN=CC3=NN=C(C4=C(C)N(C5=CC=C(F)C=C5)N=C4C)N32,4,10,,,,,,,,
OSM-X-029,FC(F)OC1=CC=C(C=C1)C2=NN=C3N2C(O[C@H]4CN(C5CC5)[C@H]4C6=CC=C(F)C(F)=C6)=CN=C3,4,0.6095,,,,,,,,
OSM-X-037,FC(F)OC1=CC=C(C=C1)C2=NN=C3N2C(O[C@H]4C(N(C5CC5)[C@H]4C6=CC=C(F)C(F)=C6)=O)=CN=C3,4,1.121,,,,,,,,
OSM-X-044,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC=C(N(C)C=C5)C5=C4)N32,4,1.983,,,,,,,,
OSM-X-068,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC(O[C@@H]4C(N(C5CC5)[C@@H]4C6=CC=C(F)C(F)=C6)=O)=CN32,4,10,,,,,,,,
