OSMNumber,series,activity,canonical
OSM-S-184,4,10.0,CS(=O)(=O)N1CCN(C(=O)c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1
OSM-S-186,4,1.36,CC(NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
OSM-X-055,4,4.13,O=c1[nH]cc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12
OSM-X-082,4,10.0,O=C(Nc1ccccn1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-X-051,4,3.17,O=C(NCCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-X-021,4,0.47,Fc1ccc(CCOc2cncc3nnc(N4Cc5ccccc5C4)n23)cc1F
OSM-X-062,4,6.86,CCN(CC)c1ncc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12
OSM-X-092,4,10.0,O=S(=O)(Cc1ccc(C(F)(F)F)cc1)Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-S-183,4,3.56,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCCC1c1ccccc1
OSM-X-036,4,1.06,CN(Cc1cccc(Cl)c1)C(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-X-011,4,0.28,FC(F)Oc1ccc(-c2nnc3cncc(CCCc4ccccc4)n23)cc1
OSM-X-072,4,10.0,FC(F)Oc1ccc(-c2nnc3cncc(CCN4CCOCC4)n23)cc1
OSM-X-065,4,8.76,FC(F)Oc1ccc(-c2nnc3n2C(CCCc2ccccc2)CNC3)cc1
OSM-X-078,4,10.0,Nc1ncc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12
OSM-X-083,4,10.0,FC(F)Oc1ccc(-c2nnc3cncc(CCN4Cc5ccccc5C4)n23)cc1
OSM-X-093,4,10.0,FC(F)Oc1ccc(-c2nnc3cncc(N4CC(c5ccccc5)C4)n23)cc1
OSM-X-016,4,0.36,Fc1ccc(COCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F
OSM-X-063,4,6.92,Cc1ncc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12
OSM-X-012,4,0.28,O=C(NCc1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-X-069,4,10.0,O=C(NCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(Cl)c1
OSM-S-516,4,4.075,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)cc4)n23)cc1
OSM-S-218,4,0.4386666666666666,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1
OSM-S-273,4,0.11,Fc1ccc(CCOc2cncc3ncc(-c4ccc(Cl)cc4)n23)cc1F
OSM-X-053,4,3.74,O=C(Nc1ccc(F)cc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-X-031,4,0.65,O=C(Nc1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-X-014,4,0.32,Fc1ccc(CCCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F
OSM-S-367,4,7.3955,O=C(Nc1ccc(Cl)cc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-X-047,4,2.05,Fc1ccc2c(c1)CCN2c1nnc2cncc(OCCc3ccc(F)c(F)c3)n12
OSM-S-274,4,0.83,Fc1ccc(CCOc2cncc3cnc(-c4ccc(Cl)cc4)n23)cc1F
OSM-X-002,4,0.04408,CN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1
OSM-X-022,4,0.4833,Fc1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)COC2)cc1F
OSM-S-377,4,0.01668,N#Cc1ccc(-c2nnc3cncc(OCC(OC(F)F)c4ccc(F)c(F)c4)n23)cc1
OSM-X-005,4,0.1147,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccccc5c4)n23)cc1
OSM-X-089,4,10.0,FC(F)Oc1ccc(-c2nnc3cncc(OCC(F)(F)F)n23)cc1
OSM-X-067,4,10.0,CNC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1
OSM-X-018,4,0.3829,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(C(F)(F)F)cc4)n23)cc1
OSM-X-020,4,0.4551,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)c(Cl)c4)n23)cc1
OSM-S-379,4,0.2945,O=C(Nc1ccc(F)c(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-X-080,4,10.0,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCc2cc(F)ccc21
OSM-X-066,4,9.635,FC(F)Oc1ccc(-c2nnc3cncc(Nc4ccc(Cl)c(Cl)c4)n23)cc1
OSM-X-050,4,3.066,FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc(Cl)c4)n23)cc1
OSM-S-175,4,0.2957,O=C(Nc1ccnc(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-X-001,4,0.03382,Fc1ccc(CCOc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F
OSM-X-024,4,0.5207,Fc1ccc(COc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F
OSM-S-381,4,0.02432,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1
OSM-X-075,4,10.0,Fc1ccc(CNc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F
OSM-X-030,4,0.6133,Fc1ccc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)N2CCOCC2)cc1F
OSM-X-033,4,0.738,CC(C)(C)c1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1
OSM-X-048,4,2.581,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5c(c4)CCCC5)n23)cc1
OSM-X-028,4,0.5973,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)c(C(F)(F)F)c4)n23)cc1
OSM-X-010,4,0.2785,NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1
OSM-X-026,4,0.5697,OCC(Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1
OSM-X-060,4,6.721,Fc1ccc(-c2cnn(-c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)c2)cc1F
OSM-X-057,4,5.576,O=C(Nc1ccc(F)cc1Cl)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-X-074,4,10.0,Fc1ccc(Nc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F
OSM-X-015,4,0.3321,O=C(NCc1cc(Cl)ccc1Cl)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-X-013,4,0.309,O=C(NCc1cccc(C(F)(F)F)c1Cl)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-X-085,4,10.0,Fc1ccc(Cc2nccn2-c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F
OSM-X-088,4,10.0,Cc1nn(-c2ccc(F)cc2)c(C)c1-c1nnc2cncc(OCC(F)(F)F)n12
OSM-X-009,4,0.2627,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(S(F)(F)(F)(F)F)cc4)n23)cc1
OSM-X-052,4,3.446,Fc1ccc(Oc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F
OSM-X-076,4,10.0,Fc1ccc(CCNc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1
OSM-X-086,4,10.0,Cc1nn(-c2ccc(F)cc2)c(C)c1-c1nnc2cncc(Oc3ccc(Cl)c(Cl)c3)n12
OSM-X-029,4,0.6095,Fc1ccc(C2C(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)CN2C2CC2)cc1F
OSM-X-037,4,1.121,O=C1C(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C(c2ccc(F)c(F)c2)N1C1CC1
OSM-X-044,4,1.983,Cn1ccc2cc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)ccc21
OSM-X-068,4,10.0,O=C1C(Oc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)C(c2ccc(F)c(F)c2)N1C1CC1
OSM-X-039,4,1.629,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccc(C(F)(F)F)nc5c4)n23)cc1
OSM-X-043,4,1.928,Cc1noc2cc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)ccc12
OSM-X-042,4,1.822,CC1=CC(C)(C)Oc2cc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)ccc21
OSM-X-087,4,10.0,Cn1ncc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc21
OSM-X-025,4,0.5468,O=C(NC1CCc2cc(Cl)ccc21)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-X-081,4,10.0,Cc1nn(-c2ccc(F)cc2)c(C)c1-c1nnc2cncc(C(=O)Nc3ccnc(C(F)(F)F)c3)n12
OSM-X-070,4,10.0,Fc1ccc(C2(C(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C(F)(F)F)CC2)cc1F
OSM-X-059,4,6.203,Cn1cc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2n1
OSM-S-390,4,0.099,OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1
OSM-X-040,4,1.668,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc5ccccc45)n23)cc1
OSM-X-032,4,0.7308,Fc1ccc(C2C(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)CN2C2CC2)cc1F
OSM-X-004,4,0.1012,CC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1
OSM-X-058,4,6.038,FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc(Oc5ccccn5)c4)n23)cc1
OSM-X-038,4,1.459,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCc5cc(Cl)ccc54)n23)cc1
OSM-X-006,4,0.1228,CC(F)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1
OSM-X-046,4,2.025,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5nc(C(F)(F)F)ncc5c4)n23)cc1
OSM-X-003,4,0.06536,Fc1ccc(C(F)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F
OSM-X-027,4,0.5764,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccsc5c4)n23)cc1
OSM-X-061,4,6.779,Fc1ccc(CCOc2ccc3nnc(-c4ccc(OC(F)F)cc4)n3n2)cc1F
OSM-X-034,4,0.8392,Fc1cc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2cc1F
OSM-X-008,4,0.1734,Fc1cc(F)c2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2c1
OSM-X-023,4,0.5096,Fc1ccc(CCNc2ccc3nnc(-c4ccc(OC(F)F)cc4)n3n2)cc1
OSM-X-041,4,1.67,COc1ccc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2n1
OSM-X-073,4,10.0,O=C(Cc1cccc(Cl)c1)Nc1cn2c(-c3ccc(OC(F)F)cc3)nnc2cn1
OSM-X-071,4,10.0,N#Cc1ccc(-c2nnc3ccc(NCCc4cccnc4)nn23)cc1
OSM-S-204,4,0.852,O=C(Nc1cccc(Cl)c1F)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-S-254,4,0.6785,Cc1ccc(Cl)cc1NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-S-265,4,0.285,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccccc1
OSM-S-258,4,10.0,Clc1ccccc1CCOc1cncc2nnc(-c3ccncc3)n12
OSM-S-255,4,10.0,COc1ccc(-c2nnc3cncc(C(=O)Nc4cccc(Cl)c4C)n23)cc1
OSM-S-256,4,5.66,COc1ccc(-c2nnc3cncc(C(=O)Nc4cccc(Cl)c4F)n23)cc1
OSM-S-257,4,1.06,COc1ccc(-c2nnc3cncc(C(=O)Nc4cc(Cl)ccc4C)n23)cc1
OSM-S-259,4,0.452,Fc1ccc(COc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1F
OSM-S-260,4,0.281,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F
OSM-S-262,4,10.0,O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3ccccn3)n12
OSM-S-263,4,10.0,O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3cccnc3)n12
OSM-S-271,4,0.234,O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12
OSM-S-275,4,5.0,OC(COc1cncc2nnc(C3CCCCC3)n12)c1ccccc1
OSM-S-276,4,10.0,CCc1nnc2cncc(OCC(O)c3ccccc3)n12
OSM-S-277,4,5.0,OC(COc1cncc2nnc(-c3ccccc3)n12)c1ccccc1
OSM-S-278,4,3.998,OC(COc1cncc2nnc(-c3ccc(C(F)(F)F)nc3)n12)c1ccccc1
OSM-S-279,4,0.2976666666666667,OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
OSM-S-280,4,10.0,COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-S-281,4,10.0,CNC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
OSM-S-283,4,2.0,NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
OSM-S-291,4,5.0,Clc1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12
OSM-S-292,4,2.5,Clc1cccc(-c2nnc3cncc(OCCc4ccccc4)n23)c1
OSM-S-294,4,1.5095,c1ccc(CCOc2cncc3nnc(-c4ccccc4)n23)cc1
OSM-S-295,4,5.0,Fc1cc(F)cc(-c2nnc3cncc(OCCc4ccccc4)n23)c1
OSM-S-296,4,1.014,c1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)cc1
OSM-S-297,4,0.415,c1ccc(CCOc2cncc3nnc(-c4ccc5ccccc5c4)n23)cc1
OSM-S-298,4,10.0,Fc1cc(F)cc(-c2nnc3cncc(OCc4ccccn4)n23)c1
OSM-S-299,4,10.0,c1ccc(COc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)nc1
OSM-S-300,4,10.0,c1ccc(COc2cncc3nnc(-c4ccc5ccccc5c4)n23)nc1
OSM-S-301,4,5.0,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccn4)n23)cc1
OSM-S-346,4,0.702,CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(Cl)c(Cl)c1
OSM-S-347,4,0.529,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(Cl)c(Cl)c4)n23)cc1
OSM-S-348,4,1.636,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(Cl)cc4)n23)cc1
OSM-S-349,4,0.582,Fc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1F
OSM-S-350,4,0.709,Clc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1Cl
OSM-S-351,4,0.259,Clc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)c(Cl)c1
OSM-S-352,4,0.366,Fc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1
OSM-LO-13,4,0.279,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
OSM-S-353,4,0.1035,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
OSM-S-359,4,10.0,FC(F)Oc1ccc(-c2nnc3cncc(SCc4ccccc4)n23)cc1
OSM-S-360,4,2.5,O=S(Cc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-S-361,4,10.0,O=S(=O)(Cc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-S-363,4,10.0,FC(F)Oc1ccc(-c2nnc3c(SCCc4ccccc4)nccn23)cc1
OSM-S-362,4,10.0,FC(F)Oc1ccc(-c2nnc3cncc(-n4cc(-c5ccccc5)nn4)n23)cc1
OSM-S-365,4,10.0,O=S(=O)(CCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-S-364,4,10.0,O=S(CCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-S-368,4,2.239,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1
OSM-S-369,4,0.3578,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1
OSM-S-370,4,1.995,FC(F)Oc1ccc(-c2nnc3cncc(OCCCC45C6C7C8C6C4C8C75)n23)cc1
OSM-S-371,4,0.372,FC(F)Oc1ccc(-c2nnc3cncc(OCCC45C6C7C8C6C4C8C75)n23)cc1
OSM-S-372,4,10.0,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cn(Cc5ccccc5)nn4)n23)cc1
OSM-S-373,4,10.0,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cn(-c5ccccc5)nn4)n23)cc1
OSM-S-374,4,10.0,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cn(-c5cncc(Cl)n5)nn4)n23)cc1
OSM-S-375,4,10.0,IC12C(C3C1C4C52)C5C34C6=NN=C7C=NC=C(OCCC8=CC(F)=C(F)C=C8)N76
OSM-S-388,4,10.0,Oc1nnc2c(N3CCCCC3)nccn12
OSM-S-387,4,10.0,Fc1ccc(CCOc2cncc3nncn23)cc1F
OSM-S-378,4,10.0,CN(C)C(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1
OSM-S-376,4,0.803,N#Cc1ccc(-c2nnc3cncc(OCC(O)c4ccc(F)c(F)c4)n23)cc1
OSM-S-382,4,10.0,IC12C3C4C5(C3C1C5C24)C6=NN=C7C=NC=C(C(NC8=CC(C(F)(F)F)=NC=C8)=O)N76
OSM-S-383,4,0.135,COc1cccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1
OSM-S-384,4,0.928,COc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1
OSM-S-385,4,8.586,CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1
OSM-S-386,4,4.801,CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(C#N)cc1
OSM-S-389,4,0.189,CN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1
OSM-E-15,4,3.5,N#Cc1ccc(-c2nnc3cccc(OCCc4ccc(F)c(F)c4)n23)cc1
OSM-E-16,4,5.2,N#Cc1ccc(-c2nnc3cccc(OCCc4ccccc4Cl)n23)cc1
OSM-E-17,4,6.8,N#Cc1ccc(-c2nnc3cccc(OCCc4ccccc4)n23)cc1
OSM-E-18,4,50.0,N#Cc1ccc(C=NNc2cccc(Cl)n2)cc1
OSM-E-19,4,50.0,N#Cc1ccc(-c2nnc3cccc(Cl)n23)cc1
OSM-E-20,4,50.0,O=C(Nc1ccnc(C(F)(F)F)c1)c1cccc(Cl)n1
OSM-E-21,4,50.0,N#Cc1ccc(C=NNc2cccc(C(=O)Nc3ccnc(C(F)(F)F)c3)n2)cc1
OSM-E-22,4,50.0,N#Cc1ccc(-c2nnc3cccc(C(=O)Nc4ccnc(C(F)(F)F)c4)n23)cc1
OSM-S-147,4,,COC(=O)c1cnccn1
OSM-S-148,4,,COC(=O)c1c[n+]([O-])ccn1
OSM-S-149,4,,COC(=O)c1cncc(Cl)n1
OSM-S-150,4,,O=C(O)c1cncc(Cl)n1
OSM-S-187,4,0.534,N#Cc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1
OSM-S-188,4,,N#Cc1ccc(-c2nnc3c(SCCc4ccccc4)nccn23)cc1
OSM-S-190,4,,N#Cc1ccc(-c2nnc3c(NCCc4cccc(Cl)c4)nccn23)cc1
OSM-S-191,4,,Clc1ccc(-c2nnc3c(NCCc4cccc(Cl)c4)nccn23)cc1
OSM-S-203,4,,N#Cc1ccc(-c2nnc3cncc(C(=O)Nc4cccc(Cl)c4)n23)cc1
OSM-S-205,4,,N#Cc1ccc(-c2nnc3cncc(C(=O)Nc4cccc(Cl)c4F)n23)cc1
OSM-S-207,4,,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1Cc2cccc(F)c2C1
OSM-S-208,4,0.207,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1
OSM-S-219,4,,N#Cc1ccc(-c2nnc3cncc(Cl)n23)cc1
OSM-S-220,4,,Clc1ccc(-c2nnc3cncc(Cl)n23)cc1
OSM-S-222,4,,COC(=O)C(O)c1ccc(F)c(F)c1
OSM-S-226,4,,C[Si](C)(OC(C1=CC(F)=C(F)C=C1)C#N)C
OSM-S-227,4,,Cc1c(Cl)cccc1NC(=O)c1cncc(Cl)n1
OSM-S-228,4,,O=C(Nc1cccc(Cl)c1F)c1cncc(Cl)n1
OSM-S-229,4,,Cc1ccc(Cl)cc1NC(=O)c1cncc(Cl)n1
OSM-S-230,4,,NNc1cncc(C(=O)Nc2cccc(Cl)c2)n1
OSM-S-261,4,,NC(COc1cncc2nnc(-c3ccc(Cl)cc3)n12)Cc1ccccc1
OSM-S-264,4,,O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3ccncc3)n12
OSM-S-270,4,,COc1ccc(-c2nnc3cncc(C(=O)Nc4cccc(Cl)c4)n23)cc1
OSM-S-302,4,,NNc1cncc(Cl)n1
OSM-S-303,4,,N#Cc1ccc(C=NNc2cncc(Cl)n2)cc1
OSM-S-304,4,,FC(F)(F)Oc1ccc(C=NNc2cncc(Cl)n2)cc1
OSM-S-305,4,,FC(F)Oc1ccc(C=NNc2cncc(Cl)n2)cc1
OSM-S-306,4,,Clc1cncc(NN=Cc2ccccc2)n1
OSM-S-307,4,,Clc1cncc(NN=Cc2ccccc2Cl)n1
OSM-S-308,4,,Clc1cccc(C=NNc2cncc(Cl)n2)c1
OSM-S-309,4,,Clc1ccc(C=NNc2cncc(Cl)n2)cc1
OSM-S-310,4,,Fc1cc(F)cc(C=NNc2cncc(Cl)n2)c1
OSM-S-311,4,,Clc1cncc(NN=Cc2ccc3c(c2)OCO3)n1
OSM-S-312,4,,Clc1cncc(NN=Cc2ccc3ccccc3c2)n1
OSM-S-313,4,,FC(F)(F)c1ccc(C=NNc2cncc(Cl)n2)cn1
OSM-S-314,4,,CC(C)(C)OC(=O)N1CCCC(C=NNc2cncc(Cl)n2)C1
OSM-S-315,4,,Clc1cncc(NN=CC2CCCCC2)n1
OSM-S-316,4,,CCC=NNc1cncc(Cl)n1
OSM-S-317,4,,FC(F)(F)Oc1ccc(-c2nnc3cncc(Cl)n23)cc1
OSM-S-318,4,,Clc1cncc(NN=Cc2ccncc2)n1
OSM-S-319,4,,Fc1cc(F)cc(-c2nnc3cncc(Cl)n23)c1
OSM-S-320,4,,FC(F)(F)c1ccc(-c2nnc3cncc(Cl)n23)cn1
OSM-S-321,4,,Clc1cncc2nnc(C3CCCCC3)n12
OSM-S-322,4,,CCc1nnc2cncc(Cl)n12
OSM-S-323,4,,CC(C)(C)OC(=O)N1CCCC(c2nnc3cncc(Cl)n23)C1
OSM-S-324,4,,FC(F)Oc1ccc(-c2nnc3cncc(Cl)n23)cc1
OSM-S-325,4,,Clc1cncc2nnc(-c3ccccc3)n12
OSM-S-326,4,,Clc1cncc2nnc(-c3ccc4ccccc4c3)n12
OSM-S-327,4,,Clc1cncc2nnc(-c3ccc4c(c3)OCO4)n12
OSM-S-329,4,,O=C(O)C(O)c1ccc(F)c(F)c1
OSM-S-330,4,,COC(=O)C(OC)c1ccc(F)c(F)c1
OSM-S-331,4,,COC(CO)c1ccc(F)c(F)c1
OSM-S-332,4,,Clc1cncc2nnc(-c3ccncc3)n12
OSM-S-333,4,,Clc1cccc(-c2nnc3cncc(Cl)n23)c1
OSM-S-334,4,,Clc1ccccc1-c1nnc2cncc(Cl)n12
OSM-S-335,4,,CCOC(=O)C(CO)c1ccccc1
OSM-S-336,4,,COC(=O)C(O)c1ccccc1
OSM-S-337,4,,COC(=O)C(OC)c1ccccc1
OSM-S-338,4,,COC(CO)c1ccccc1
OSM-S-339,4,,COC(=O)C(OC1CCCCO1)c1ccccc1
OSM-S-340,4,,OCC(OC1CCCCO1)c1ccccc1
OSM-S-341,4,,NC(CO)c1ccccc1
OSM-S-342,4,,O=C(O)NC(C(=O)O)c1ccccc1
OSM-S-343,4,,CNC(CO)c1ccccc1
OSM-S-344,4,,CN(C)C(CO)c1ccccc1
OSM-S-345,4,,CCOC(=O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
OSM-S-354,4,,CC(C)(O)COc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12
OSM-S-355,4,,NCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
OSM-S-356,4,,OC(COc1cncc2nnc(-c3ccccn3)n12)c1ccccc1
OSM-S-357,4,,COC(C)(C)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-S-358,4,,CN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
OSM-S-534,4,,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccccc4OCc4ccccc4)n23)cc1
OSM-S-540,4,,Oc1ccccc1CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OSM-S-587,4,,FC(F)Oc1ccc(-c2nnc3cncc(NCCc4ccccc4)n23)cc1
OSM-S-592,4,,Clc1cncc2nncn12
OSM-S-593,4,,NNc1cnc(Cl)cn1
OSM-S-594,4,,Clc1cn2cnnc2cn1
OSM-S-595,4,,COc1ccc(-c2nnc3cncc(Cl)n23)cc1
OSM-S-596,4,,COc1ccc(-c2nnc3cncc(Br)n23)cc1
OSM-S-597,4,,IC1=CN=CC(N12)=NN=C2C3=CC=C(OC)C=C3
OSM-S-598,4,,O=[N+]([O-])c1ccc(-c2nnc3cncc(Cl)n23)cc1
OSM-S-599,4,,Clc1nccn2c(-c3ccccc3)nnc12
OSM-S-600,4,,O=[N+]([O-])c1ccc(-c2nnc3c(Cl)nccn23)cc1
OSM-S-601,4,,FC(F)Oc1ccc(-c2nnc3cnc(Cl)cn23)cc1
OSM-S-610,4,,c1cn2cnnc2cn1
OSM-S-611,4,,Brc1nnc2cnccn12
OSM-S-612,4,,Brc1cncc2nncn12
OSM-S-613,4,,Clc1nccn2cnnc12
OSM-S-614,4,,IC1=CN=CC2=NN=CN21
OSM-S-615,4,,c1ccc(CCSc2cncc3nncn23)cc1
OSM-S-616,4,,c1ccc(CCSc2nccn3cnnc23)cc1
OSM-S-617,4,,c1ccc(CCNc2nccn3cnnc23)cc1
